rbd,rut,name,comuna,region,active
2362,69081100,ESCUELA AMELIA LYNCH DE LYON,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2321,69081700,ESCUELA AMPARO RAYO HORTA,QUINTA DE TILCOCO,REGIÓN DE O'HIGGINS,1
2577,69090600,ESCUELA ANGEL ARRIGORRIAGA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
11279,69090700,ESCUELA ANGEL MARIA,CHÉPICA,REGIÓN DE O'HIGGINS,1
2528,62000790,ESCUELA BAS. ADRIANA LYON VIAL,NANCAGUA,REGIÓN DE O'HIGGINS,1
2526,62000790,ESCUELA BAS. IGNACIO CARRERA PINTO,NANCAGUA,REGIÓN DE O'HIGGINS,1
2493,62000790,ESCUELA BAS. JOSE MIGUEL CARRERA VERDUGO,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2501,62000790,ESCUELA BAS. PEDRO ETCHEVERRY,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2489,62000790,ESCUELA BAS. VILLA CONVENTO VIEJO,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2467,62000790,ESCUELA BAS.ABEL BOUCHON FAURE,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2487,62000790,ESCUELA BAS.FERNANDO ARENAS ALMARZA,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2470,62000790,ESCUELA BAS.SAN JOSE DE LOS LINGUES,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2379,69080900,ESCUELA BASICA ANTONIO DE ZUNIGA,PEUMO,REGIÓN DE O'HIGGINS,1
2472,62000790,ESCUELA BASICA ANTONIO LARA MEDINA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2266,69081300,ESCUELA BASICA CAMPO LINDO,REQUÍNOA,REGIÓN DE O'HIGGINS,1
2664,69073800,ESCUELA BASICA CONFEDERACION HELVETICA,NAVIDAD,REGIÓN DE O'HIGGINS,1
15570,69090500,ESCUELA BASICA GALVARINO VALENZUELA MORAGA,LOLOL,REGIÓN DE O'HIGGINS,1
2476,62000790,ESCUELA BASICA GASPAR MARIN,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2594,69090500,ESCUELA BASICA HUGO URZUA URZUA,LOLOL,REGIÓN DE O'HIGGINS,1
2457,62000790,ESCUELA BASICA ISABEL LA CATOLICA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2367,69081100,ESCUELA BASICA JOSE BERNALES CASTILLO,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2598,69090500,ESCUELA BASICA OLGA DE GOMEZ,LOLOL,REGIÓN DE O'HIGGINS,1
2365,69081100,ESCUELA BASICA PATAGUAS CERRO,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2519,62000790,ESCUELA BASICA RAUL CACERES PACHECO,PLACILLA,REGIÓN DE O'HIGGINS,1
2423,69080800,ESCUELA BASICA ROMILIO ARELLANO TRONCOSO,LAS CABRAS,REGIÓN DE O'HIGGINS,1
2384,69080900,ESCUELA BASICA ROSARIO DE CODAO,PEUMO,REGIÓN DE O'HIGGINS,1
2373,69081100,ESCUELA BASICA SAN JOSE,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2302,69081200,ESCUELA BASICA VICTOR NICOLETTI TAMANINI,RENGO,REGIÓN DE O'HIGGINS,1
2471,62000790,ESCUELA BERNARDO MORENO FREDES,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2265,69081300,ESCUELA BERTA SAAVEDRA SEGURA,REQUÍNOA,REGIÓN DE O'HIGGINS,1
2527,62000790,ESCUELA BÁSICA PUQUILLAY,NANCAGUA,REGIÓN DE O'HIGGINS,1
2650,69091200,ESCUELA CAHUIL,PICHILEMU,REGIÓN DE O'HIGGINS,1
2279,69081300,ESCUELA CANADA,REQUÍNOA,REGIÓN DE O'HIGGINS,1
2397,69080700,ESCUELA CAPITAN IGNACIO CARRERA PINTO,COLTAUCO,REGIÓN DE O'HIGGINS,1
40078,69091100,ESCUELA CARDENAL RAUL SILVA HENRIQUEZ,LITUECHE,REGIÓN DE O'HIGGINS,1
11283,69091200,ESCUELA CARDONAL PANILONCO,PICHILEMU,REGIÓN DE O'HIGGINS,1
2288,69081200,ESCUELA CARLOS CONDELL DE LA HAZA,RENGO,REGIÓN DE O'HIGGINS,1
2543,69090700,ESCUELA CARLOS DONOSO REBOLLEDO,CHÉPICA,REGIÓN DE O'HIGGINS,1
2417,69080600,ESCUELA CERRILLOS,DOÑIHUE,REGIÓN DE O'HIGGINS,1
2257,69080200,ESCUELA CHACAYES,MACHALÍ,REGIÓN DE O'HIGGINS,1
2652,69091200,ESCUELA CIRUELOS,PICHILEMU,REGIÓN DE O'HIGGINS,1
2642,69091200,ESCUELA COGUIL,PICHILEMU,REGIÓN DE O'HIGGINS,1
2465,62000790,ESCUELA CONCENTRAC. RURAL SERGIO VERDUGO HERRERA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2524,62000790,ESCUELA DANY GERMAN GONZALEZ SOTO,PLACILLA,REGIÓN DE O'HIGGINS,1
2275,69081300,ESCUELA DAVID DEL CURTO,REQUÍNOA,REGIÓN DE O'HIGGINS,1
15742,65155139,ESCUELA DE ESTIMUL. DE LENGUAJE CHARLES DARWIN,REQUÍNOA,REGIÓN DE O'HIGGINS,1
16876,65145234,ESCUELA DE LENGUAJE ALUN,PALMILLA,REGIÓN DE O'HIGGINS,1
15715,65155068,ESCUELA DE LENGUAJE CHARLES DARWIN,CHÉPICA,REGIÓN DE O'HIGGINS,1
15751,65155137,ESCUELA DE LENGUAJE CHARLES DARWIN,OLIVAR,REGIÓN DE O'HIGGINS,1
40138,65153485,ESCUELA DE LENGUAJE DIDASKALOS,RANCAGUA,REGIÓN DE O'HIGGINS,1
16861,65158553,ESCUELA DE LENGUAJE DIEGO DUBLE URRUTIA,LITUECHE,REGIÓN DE O'HIGGINS,1
15822,65145577,ESCUELA DE LENGUAJE EL ARCA DE CRISTOBAL,RENGO,REGIÓN DE O'HIGGINS,1
15823,65153252,ESCUELA DE LENGUAJE HAKUNA MATATA,PERALILLO,REGIÓN DE O'HIGGINS,1
40093,65158081,ESCUELA DE LENGUAJE KOALA,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15729,65154586,ESCUELA DE LENGUAJE MANANTIAL,RANCAGUA,REGIÓN DE O'HIGGINS,1
16877,65151965,ESCUELA DE LENGUAJE NAMASTE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15821,65145967,ESCUELA DE LENGUAJE PUCARA,LAS CABRAS,REGIÓN DE O'HIGGINS,1
15815,65154106,ESCUELA DE LENGUAJE RAYITO DE SOL,RANCAGUA,REGIÓN DE O'HIGGINS,1
15740,65144422,ESCUELA DE LENGUAJE SAN ANDRES,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15698,65153186,ESCUELA DE LENGUAJE SAN IGNACIO,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15825,65155583,ESCUELA DE LENGUAJE SAN JOSE E.I.R.L.,NANCAGUA,REGIÓN DE O'HIGGINS,1
15741,65155895,ESCUELA DE LENGUAJE SANTA MARIA DE LA COMUNA,PLACILLA,REGIÓN DE O'HIGGINS,1
40068,65096765,ESCUELA DE LENGUAJE Y TRAST.DE LA COM.PALABRI,RANCAGUA,REGIÓN DE O'HIGGINS,1
15714,65155079,ESCUELA DE TRASTORNOS DE LA COMUNICACION LA CRUZ,RANCAGUA,REGIÓN DE O'HIGGINS,1
40235,65143911,ESCUELA DE TRASTORNOS DEL LENGUAJE TIA SANDRA,DOÑIHUE,REGIÓN DE O'HIGGINS,1
15663,65155895,ESCUELA DEL LENGUAJE SANTA MARIA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2291,69081200,ESCUELA DIFERENCIAL TERESA NARETTO DE NICOLETTI,RENGO,REGIÓN DE O'HIGGINS,1
11261,69091200,ESCUELA DIGNA CAMILO,PICHILEMU,REGIÓN DE O'HIGGINS,1
15770,69091200,ESCUELA DIVINO MAESTRO,PICHILEMU,REGIÓN DE O'HIGGINS,1
15503,71014200,ESCUELA DUENDE MELODIA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2523,62000790,ESCUELA EL AMANECER,PLACILLA,REGIÓN DE O'HIGGINS,1
2336,71015300,ESCUELA EL LIBERTADOR,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15614,69081200,ESCUELA EL NARANJAL,RENGO,REGIÓN DE O'HIGGINS,1
2228,69080500,ESCUELA EL RINCON,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2361,69081100,ESCUELA ENRIQUE SERRANO DE VIALE RIGO,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
15788,65122713,ESCUELA ESP. DE LENG. GIORDANO BRUNO,RANCAGUA,REGIÓN DE O'HIGGINS,1
15838,65153576,ESCUELA ESP. DE LENGUAJE TREMUN,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
40136,65115607,ESCUELA ESP.DE LENGUAJE AMANCAY,REQUÍNOA,REGIÓN DE O'HIGGINS,1
15836,65155558,ESCUELA ESP.DE LENGUAJE COMUNICARTE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15834,65145518,ESCUELA ESP.DE LENGUAJE ENCANTADOS,RANCAGUA,REGIÓN DE O'HIGGINS,1
15852,65126442,ESCUELA ESPECIAL ANGELES,COLTAUCO,REGIÓN DE O'HIGGINS,1
15790,62000790,ESCUELA ESPECIAL AYUDANDO A CRECER,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15551,71951800,ESCUELA ESPECIAL CRECER,RANCAGUA,REGIÓN DE O'HIGGINS,1
2377,69080900,ESCUELA ESPECIAL DE ADULTOS F Nº 142,PEUMO,REGIÓN DE O'HIGGINS,1
15829,65154774,ESCUELA ESPECIAL DE LENGUAJE ABRAPALABRA,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15717,65151195,ESCUELA ESPECIAL DE LENGUAJE ALCALA,NANCAGUA,REGIÓN DE O'HIGGINS,1
32160,65161384,ESCUELA ESPECIAL DE LENGUAJE ALTAZOR,MOSTAZAL,REGIÓN DE O'HIGGINS,1
15818,65118097,ESCUELA ESPECIAL DE LENGUAJE ALTAZOR,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
20462,65145231,ESCUELA ESPECIAL DE LENGUAJE AMAPOLA,OLIVAR,REGIÓN DE O'HIGGINS,1
40237,65093568,ESCUELA ESPECIAL DE LENGUAJE ANTUPIREN,RENGO,REGIÓN DE O'HIGGINS,1
20454,65094835,ESCUELA ESPECIAL DE LENGUAJE ARBOL,PALMILLA,REGIÓN DE O'HIGGINS,1
20349,65094679,ESCUELA ESPECIAL DE LENGUAJE ARBOL SAGRADO,MACHALÍ,REGIÓN DE O'HIGGINS,1
15853,65144001,ESCUELA ESPECIAL DE LENGUAJE CARRUSEL,RANCAGUA,REGIÓN DE O'HIGGINS,1
15784,65144396,ESCUELA ESPECIAL DE LENGUAJE CODEGUA,CODEGUA,REGIÓN DE O'HIGGINS,1
16869,65145196,ESCUELA ESPECIAL DE LENGUAJE EL CASTILLO DE IGNACIA,RANCAGUA,REGIÓN DE O'HIGGINS,1
20467,65145196,ESCUELA ESPECIAL DE LENGUAJE EL CASTILLO DE VICENTE,RANCAGUA,REGIÓN DE O'HIGGINS,1
40209,65145281,ESCUELA ESPECIAL DE LENGUAJE ELEFANTE MELODIA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
20375,65146834,ESCUELA ESPECIAL DE LENGUAJE ESMERALDA,RENGO,REGIÓN DE O'HIGGINS,1
40233,65155648,ESCUELA ESPECIAL DE LENGUAJE KAILIN,RANCAGUA,REGIÓN DE O'HIGGINS,1
20325,65155645,ESCUELA ESPECIAL DE LENGUAJE KAILIN URUGUAY,RANCAGUA,REGIÓN DE O'HIGGINS,1
20340,65155875,ESCUELA ESPECIAL DE LENGUAJE LA COLMENA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15827,65155652,ESCUELA ESPECIAL DE LENGUAJE LOS ALERCES,RANCAGUA,REGIÓN DE O'HIGGINS,1
40190,65152369,ESCUELA ESPECIAL DE LENGUAJE LOS COLORES,RANCAGUA,REGIÓN DE O'HIGGINS,1
16831,65154465,ESCUELA ESPECIAL DE LENGUAJE MARIA MONTESSORI,PLACILLA,REGIÓN DE O'HIGGINS,1
15856,65145211,ESCUELA ESPECIAL DE LENGUAJE NEWEN,PAREDONES,REGIÓN DE O'HIGGINS,1
15785,65151731,ESCUELA ESPECIAL DE LENGUAJE NUESTRA SRA. DEL ROSARIO,RENGO,REGIÓN DE O'HIGGINS,1
20341,65145541,ESCUELA ESPECIAL DE LENGUAJE PANKULL,MOSTAZAL,REGIÓN DE O'HIGGINS,1
20350,65147766,ESCUELA ESPECIAL DE LENGUAJE PEUMAYEN,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15789,65154397,ESCUELA ESPECIAL DE LENGUAJE RAICES,MACHALÍ,REGIÓN DE O'HIGGINS,1
15629,65124552,ESCUELA ESPECIAL DE LENGUAJE RAICES DE RANCAGUA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15846,65115842,ESCUELA ESPECIAL DE LENGUAJE REMOLINOS,MARCHIHUE,REGIÓN DE O'HIGGINS,1
15716,65156131,ESCUELA ESPECIAL DE LENGUAJE RUCALHUE,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15734,65137887,ESCUELA ESPECIAL DE LENGUAJE SAN BENITO,MACHALÍ,REGIÓN DE O'HIGGINS,1
40353,65157852,ESCUELA ESPECIAL DE LENGUAJE SAN ENRIQUE,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15826,65145058,ESCUELA ESPECIAL DE LENGUAJE SAN EXPEDITO,COLTAUCO,REGIÓN DE O'HIGGINS,1
15798,65154622,ESCUELA ESPECIAL DE LENGUAJE SAN FRANCISCO DE,MALLOA,REGIÓN DE O'HIGGINS,1
15851,65147985,ESCUELA ESPECIAL DE LENGUAJE SAN GABRIEL,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15845,65155583,ESCUELA ESPECIAL DE LENGUAJE SAN JOSE,LOLOL,REGIÓN DE O'HIGGINS,1
16839,65154511,ESCUELA ESPECIAL DE LENGUAJE SAN MARCOS,SAN VICENTE,REGIÓN DE O'HIGGINS,1
40077,76013677,ESCUELA ESPECIAL DE LENGUAJE SANTA GEMITA,RANCAGUA,REGIÓN DE O'HIGGINS,1
40341,65124454,ESCUELA ESPECIAL DE LENGUAJE SEMILLITAS,RANCAGUA,REGIÓN DE O'HIGGINS,1
40315,65127502,ESCUELA ESPECIAL DE LENGUAJE VALLE DE NANCAGU,NANCAGUA,REGIÓN DE O'HIGGINS,1
20331,65154158,ESCUELA ESPECIAL DE LENGUAJE `GENIOS DEL FUTURO`,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15708,69090500,ESCUELA ESPECIAL DE NERQUIHUE,LOLOL,REGIÓN DE O'HIGGINS,1
15780,69081100,ESCUELA ESPECIAL DE PICHIDEGUA,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2554,69090600,ESCUELA ESPECIAL DE SANTA CRUZ,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
15791,65154878,ESCUELA ESPECIAL DIFERENCIAL SAN ANDRES,PICHILEMU,REGIÓN DE O'HIGGINS,1
15557,82156700,ESCUELA ESPECIAL FRAY AVE MARIA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15831,65158399,ESCUELA ESPECIAL HIRAM,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15761,65153857,ESCUELA ESPECIAL MADRE MARIA MAZZARELLO,QUINTA DE TILCOCO,REGIÓN DE O'HIGGINS,1
15748,69080500,ESCUELA ESPECIAL MARIA ALICIA PONCE,MOSTAZAL,REGIÓN DE O'HIGGINS,1
20492,65111327,ESCUELA ESPECIAL MASTER EDUCA,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15805,65137991,ESCUELA ESPECIAL NUEVO AMANECER,GRANEROS,REGIÓN DE O'HIGGINS,1
2328,71015300,ESCUELA ESPECIAL PAULA JARAQUEMADA,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15858,65145065,ESCUELA ESPECIAL SAN EXPEDITO DE RENGO,RENGO,REGIÓN DE O'HIGGINS,1
15804,65115458,ESCUELA ESPECIAL SAN VALENTIN,GRANEROS,REGIÓN DE O'HIGGINS,1
16909,65117126,ESCUELA ESPECIAL TEMAIKEN,GRANEROS,REGIÓN DE O'HIGGINS,1
2548,69090700,ESCUELA ESTRELLA DE DAVID,CHÉPICA,REGIÓN DE O'HIGGINS,1
2236,69080400,ESCUELA EUGENIO GARCIA FERNANDEZ,CODEGUA,REGIÓN DE O'HIGGINS,1
2534,69090700,ESCUELA EUGENIO RUIZ-TAGLE MONTES,CHÉPICA,REGIÓN DE O'HIGGINS,1
40133,69081200,ESCUELA F-187,RENGO,REGIÓN DE O'HIGGINS,1
15724,69081200,ESCUELA FERNANDA AEDO FAUNDEZ,RENGO,REGIÓN DE O'HIGGINS,1
2366,69081100,ESCUELA FERNANDO HUERTA PENA,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2660,69073800,ESCUELA FRANCISCO CHAVEZ CIFUENTES,NAVIDAD,REGIÓN DE O'HIGGINS,1
2545,69090700,ESCUELA GABRIELA MISTRAL,CHÉPICA,REGIÓN DE O'HIGGINS,1
11277,69080500,ESCUELA GABRIELA MISTRAL,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2557,69090600,ESCUELA GRANJA ADEODATO GARCIA VALENZUELA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2297,69081200,ESCUELA GUSTAVO BISQUERTT S.,RENGO,REGIÓN DE O'HIGGINS,1
2627,69091500,ESCUELA GUSTAVO RIVERA BUSTOS,PERALILLO,REGIÓN DE O'HIGGINS,1
2541,69090700,ESCUELA HECTOR RODOLFO CASTILLO MORENO,CHÉPICA,REGIÓN DE O'HIGGINS,1
2207,69080300,ESCUELA HERNAN OLGUIN MAYBE,GRANEROS,REGIÓN DE O'HIGGINS,1
42081,65198651,ESCUELA HOSPITALARIA SANTA CRUZ,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2324,69081700,ESCUELA JAIME FELDMAN MILLER,QUINTA DE TILCOCO,REGIÓN DE O'HIGGINS,1
2615,69091000,ESCUELA JORGE ERRAZURIZ ECHEÑIQUE,PALMILLA,REGIÓN DE O'HIGGINS,1
2458,62000790,ESCUELA JORGE MUNOZ SILVA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2464,62000790,ESCUELA JOSE DE SAN MARTIN,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2381,69080900,ESCUELA JUAN VALDES ORTUZAR,PEUMO,REGIÓN DE O'HIGGINS,1
2646,69091200,ESCUELA LA AGUADA,PICHILEMU,REGIÓN DE O'HIGGINS,1
2237,69080400,ESCUELA LA CANTERA DE CALLEJONES,CODEGUA,REGIÓN DE O'HIGGINS,1
2558,69090600,ESCUELA LA FINCA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2300,69081200,ESCUELA LA ISLA EMMA ESCOBAR DE LAGOS,RENGO,REGIÓN DE O'HIGGINS,1
2284,69081200,ESCUELA LA PAZ,RENGO,REGIÓN DE O'HIGGINS,1
2359,69081100,ESCUELA LARMAHUE,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2728,69090900,ESCUELA LAS CARMELITAS,PAREDONES,REGIÓN DE O'HIGGINS,1
2352,71015300,ESCUELA LAS PATAGUAS,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2412,69080600,ESCUELA LAURA MATUS MELENDEZ,DOÑIHUE,REGIÓN DE O'HIGGINS,1
2538,69090700,ESCUELA LINDORFO MONTERO FUENZALIDA,CHÉPICA,REGIÓN DE O'HIGGINS,1
2415,69080600,ESCUELA LO MIRANDA,DOÑIHUE,REGIÓN DE O'HIGGINS,1
2722,69090900,ESCUELA LOS COPIHUES DEL CALVARIO,PAREDONES,REGIÓN DE O'HIGGINS,1
2475,69081500,ESCUELA LOS MAQUIS,MALLOA,REGIÓN DE O'HIGGINS,1
2719,69090900,ESCUELA LUIS ARTEMON PEREZ A.,PAREDONES,REGIÓN DE O'HIGGINS,1
2539,69090700,ESCUELA LUIS ARTURO ZUNIGA FUENTES,CHÉPICA,REGIÓN DE O'HIGGINS,1
2537,69090700,ESCUELA LUIS ATHAS,CHÉPICA,REGIÓN DE O'HIGGINS,1
2553,69090600,ESCUELA LUIS OYARZUN PEÑA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2542,69090700,ESCUELA LUZ MARIA CRESPO URETA DE KERESTEGIAN,CHÉPICA,REGIÓN DE O'HIGGINS,1
2611,69091000,ESCUELA MARGOT LOYOLA PALACIOS,PALMILLA,REGIÓN DE O'HIGGINS,1
2555,69090600,ESCUELA MARIA ARAYA VALDES,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2460,62000790,ESCUELA MARIA LUISA BOUCHON,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2540,69090700,ESCUELA MARIA MARTA DEL REAL CORREA,CHÉPICA,REGIÓN DE O'HIGGINS,1
2307,69081200,ESCUELA MARTA AVARIA SALVATIERRA,RENGO,REGIÓN DE O'HIGGINS,1
2633,69091500,ESCUELA MARTA VALDES ECHEÑIQUE,PERALILLO,REGIÓN DE O'HIGGINS,1
2388,69080700,ESCUELA MUNIC.SBTE LUIS CRUZ MARTINEZ,COLTAUCO,REGIÓN DE O'HIGGINS,1
2507,62000790,ESCUELA MUNICIPAL,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2717,69090900,ESCUELA MUNICIPAL ALBERTINA VALENZUELA,PAREDONES,REGIÓN DE O'HIGGINS,1
2138,71014200,ESCUELA MUNICIPAL ALBERTO BLEST GANA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2380,69080900,ESCUELA MUNICIPAL ALCALDE G. BURMESTER,PEUMO,REGIÓN DE O'HIGGINS,1
15526,69091300,ESCUELA MUNICIPAL AMERICA,MARCHIHUE,REGIÓN DE O'HIGGINS,1
2140,71014200,ESCUELA MUNICIPAL AUGUSTO D HALMAR,RANCAGUA,REGIÓN DE O'HIGGINS,1
2131,71014200,ESCUELA MUNICIPAL CARLOS MIRANDA MIRANDA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2407,69081600,ESCUELA MUNICIPAL CHILLEHUE,COINCO,REGIÓN DE O'HIGGINS,1
2409,69081600,ESCUELA MUNICIPAL COPEQUEN,COINCO,REGIÓN DE O'HIGGINS,1
2559,69090600,ESCUELA MUNICIPAL DE BARREALES,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2374,69081100,ESCUELA MUNICIPAL DE CALEUCHE,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
11257,69090800,ESCUELA MUNICIPAL DE COLHUE,PUMANQUE,REGIÓN DE O'HIGGINS,1
2314,69081500,ESCUELA MUNICIPAL DE CORCOLEN,MALLOA,REGIÓN DE O'HIGGINS,1
2566,62000790,ESCUELA MUNICIPAL DE CUNACO,NANCAGUA,REGIÓN DE O'HIGGINS,1
2576,69090600,ESCUELA MUNICIPAL DE GUINDO ALTO,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2263,69081400,ESCUELA MUNICIPAL DE GULTRO,OLIVAR,REGIÓN DE O'HIGGINS,1
2562,69090600,ESCUELA MUNICIPAL DE ISLA DE YAQUIL,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2563,69090600,ESCUELA MUNICIPAL DE LA PATAGUA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2215,69080300,ESCUELA MUNICIPAL DE LAS HIGUERAS,GRANEROS,REGIÓN DE O'HIGGINS,1
15687,69090600,ESCUELA MUNICIPAL DE LENGUAJE SANTA CRUZ,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2313,69081500,ESCUELA MUNICIPAL DE LIMAHUE,MALLOA,REGIÓN DE O'HIGGINS,1
2393,69080700,ESCUELA MUNICIPAL DE LO DE CUEVAS,COLTAUCO,REGIÓN DE O'HIGGINS,1
2425,69080800,ESCUELA MUNICIPAL DE LOS AROMOS,LAS CABRAS,REGIÓN DE O'HIGGINS,1
2570,69090600,ESCUELA MUNICIPAL DE LOS MAITENES,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2603,69090800,ESCUELA MUNICIPAL DE MATA REDONDA,PUMANQUE,REGIÓN DE O'HIGGINS,1
2565,69090600,ESCUELA MUNICIPAL DE MILLAHUE DE APALTA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2601,69090800,ESCUELA MUNICIPAL DE NILAHUE CORNEJO,PUMANQUE,REGIÓN DE O'HIGGINS,1
2439,69080800,ESCUELA MUNICIPAL DE PALMERIA,LAS CABRAS,REGIÓN DE O'HIGGINS,1
2609,69090800,ESCUELA MUNICIPAL DE PALMILLA DE RETO,PUMANQUE,REGIÓN DE O'HIGGINS,1
2568,69090600,ESCUELA MUNICIPAL DE PANAMA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2556,69090600,ESCUELA MUNICIPAL DE PANIAHUE,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2312,69081500,ESCUELA MUNICIPAL DE PANQUEHUE,MALLOA,REGIÓN DE O'HIGGINS,1
2318,69081500,ESCUELA MUNICIPAL DE PELEQUEN VIEJO,MALLOA,REGIÓN DE O'HIGGINS,1
2561,69090600,ESCUELA MUNICIPAL DE QUINAHUE,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2572,69090600,ESCUELA MUNICIPAL DE RINCON DE YAQUIL,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2607,69090800,ESCUELA MUNICIPAL DE RINCON LOS PERALES,PUMANQUE,REGIÓN DE O'HIGGINS,1
2396,69080700,ESCUELA MUNICIPAL DE RINCONADA DE IDAHUE,COLTAUCO,REGIÓN DE O'HIGGINS,1
2363,69081100,ESCUELA MUNICIPAL DE SAN ROBERTO,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2436,69080800,ESCUELA MUNICIPAL DE SANTA EUGENIA,LAS CABRAS,REGIÓN DE O'HIGGINS,1
2212,69080300,ESCUELA MUNICIPAL DE TUNICHE,GRANEROS,REGIÓN DE O'HIGGINS,1
2395,69080700,ESCUELA MUNICIPAL DE VINA LA CRUZ,COLTAUCO,REGIÓN DE O'HIGGINS,1
2488,62000790,ESCUELA MUNICIPAL E-456,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2592,69090500,ESCUELA MUNICIPAL EDUVIGIS PANTOJA L,LOLOL,REGIÓN DE O'HIGGINS,1
2724,69090900,ESCUELA MUNICIPAL EL CARDAL,PAREDONES,REGIÓN DE O'HIGGINS,1
2122,71014200,ESCUELA MUNICIPAL EL COBRE,RANCAGUA,REGIÓN DE O'HIGGINS,1
2661,69073800,ESCUELA MUNICIPAL EL MANZANO,NAVIDAD,REGIÓN DE O'HIGGINS,1
2498,62000790,ESCUELA MUNICIPAL EL ROMERAL F-455,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2410,69081600,ESCUELA MUNICIPAL EL RULO,COINCO,REGIÓN DE O'HIGGINS,1
2372,69081100,ESCUELA MUNICIPAL EL SALTO,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
2703,69091300,ESCUELA MUNICIPAL EL SAUCE,MARCHIHUE,REGIÓN DE O'HIGGINS,1
2727,69090900,ESCUELA MUNICIPAL ESMERALDA,PAREDONES,REGIÓN DE O'HIGGINS,1
2492,62000790,ESCUELA MUNICIPAL F415 LO GONZALEZ,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
